Average of [turn-payoff] of user,Column Labels,,
Row Labels,{breed attack-profiles},{breed random-profiles},Grand Total
0,-1,1.9,1.32
1,-1,1.876470588,1.445
2,-0.78,2.166666667,1.872
3,-0.536363636,2.115384615,1.532
4,-0.38125,2.166666667,1.759
5,-0.154166667,2.227272727,1.9415
6,-0.1375,2.113636364,1.8435
7,0.123684211,2.018518519,1.6585
8,0.480555556,2.231707317,1.9165
9,0.602777778,2.085365854,1.8185
10,0.803846154,2.166666667,1.9895
11,1.007142857,2.290697674,2.111
12,1.196666667,2.182352941,2.0345
13,1.243181818,2.141025641,1.9435
14,1.080434783,2.461038961,2.1435
15,1.630952381,2.411392405,2.2475
16,1.069230769,2.373563218,2.204
17,1.78125,2.260869565,2.2225
18,1.4075,2.45,2.2415
19,1.825,2.256097561,2.1785
20,2.519047619,2.284810127,2.334
21,2.203846154,2.212643678,2.2115
22,2.503571429,2.197674419,2.2405
23,2.839285714,2.5,2.5475
24,2.502631579,2.537037037,2.5305
25,2.905,2.477777778,2.5205
26,2.083333333,2.323529412,2.2875
27,2.544117647,2.36746988,2.3975
28,2.243333333,2.182352941,2.1915
29,1.792307692,2.465517241,2.378
30,1.575,2.313953488,2.2105
31,2.242857143,2.174418605,2.184
32,1.936363636,2.371794872,2.276
33,1.7975,2.075,2.0195
34,1.981578947,2.512345679,2.4115
35,1.816666667,2.652941176,2.5275
36,1.54,2.229411765,2.126
37,1.35,2.3,2.205
38,1.646153846,2.350574713,2.259
39,1.9525,2.35,2.2705
40,1.538461538,2.58045977,2.445
41,0.753571429,2.360465116,2.1355
42,1.342857143,2.220930233,2.098
43,2.008823529,2.295180723,2.2465
44,2.076086957,2.149350649,2.1325
45,1.576923077,2.327586207,2.23
46,1.676315789,2.191358025,2.0935
47,2.440909091,2.376404494,2.3835
48,2.0125,2.4,2.3225
49,2.1,2.313953488,2.284
50,2.567857143,2.360465116,2.3895
51,2.641176471,2.463855422,2.494
52,2.436111111,2.5,2.4885
53,2.455882353,2.198795181,2.2425
54,2.745454545,2.443820225,2.477
55,2.383333333,2.357142857,2.3595
56,2.655882353,2.295180723,2.3565
57,2.211538462,2.189655172,2.1925
58,3.335714286,2.26744186,2.417
59,2.928125,2.357142857,2.4485
60,3.97,2.158823529,2.4305
61,3.7025,2.225,2.5205
62,2.780555556,2.329268293,2.4105
63,3.539473684,2.314814815,2.5475
64,3.14375,2.447368421,2.6145
65,3.295,2.425,2.599
66,3.55625,2.30952381,2.509
67,4.154545455,2.151685393,2.372
68,2.93125,2.421052632,2.5435
69,2.628947368,2.388888889,2.4345
70,3.545652174,2.253246753,2.5505
71,3.479411765,2.319277108,2.5165
72,4.405263158,2.216049383,2.632
73,3.721428571,2.360465116,2.551
74,2.940625,2.285714286,2.3905
75,4.652941176,2.319277108,2.716
76,4.626666667,2.347058824,2.689
77,4.103333333,2.276470588,2.5505
78,5.166666667,2.451219512,2.94
79,4.413636364,2.397435897,2.841
80,3.569230769,2.310810811,2.638
81,3.355263158,2.314814815,2.5125
82,4.430555556,2.134146341,2.5475
83,3.83,2.5,2.766
84,4.396428571,2.5,2.7655
85,3.813333333,2.417647059,2.627
86,3.638095238,2.183544304,2.489
87,4.871875,2.357142857,2.7595
88,4.178125,2.380952381,2.6685
89,4.560714286,2.360465116,2.6685
90,5.359090909,2.397435897,3.049
91,4.147222222,2.256097561,2.5965
92,5.515625,2.547619048,3.0225
93,4.460714286,2.5,2.7745
94,5.49,2.252941176,2.7385
95,5.3,2.441176471,2.87
96,3.940625,2.380952381,2.6305
97,5.5,2.391566265,2.92
98,6.247058824,2.198795181,2.887
99,6.85,2.394117647,3.0625
100,3.179411765,2.295180723,2.4455
101,5.755,2.55,3.191
102,6.11875,2.342105263,3.2485
103,5.42,2.441176471,2.888
104,7.526923077,2.442528736,3.1035
105,6.752941176,2.584337349,3.293
106,3.638,2.246666667,2.5945
107,6.646875,2.166666667,2.8835
108,5.3,2.175,2.8
109,6.976923077,2.235632184,2.852
110,4.511111111,2.291208791,2.491
111,5.485294118,2.415662651,2.9375
112,5.9025,2.475,3.1605
113,4.894736842,2.364197531,2.845
114,10.61,2.455555556,3.271
115,5.571875,2.571428571,3.0515
116,6.677272727,2.241573034,2.7295
117,5.784210526,2.290123457,2.954
118,6.439473684,2.364197531,3.1385
119,5.378947368,2.339506173,2.917
120,7.328125,2.476190476,3.2525
121,7.894444444,2.353658537,3.351
122,5.711111111,2.475609756,3.058
123,5.965909091,2.294871795,3.1025
124,5.11875,2.333333333,2.779
125,8.911111111,2.489010989,3.067
126,5.403125,2.404761905,2.8845
127,7.268181818,2.151685393,2.7145
128,3.867391304,2.487012987,2.8045
129,5.565,2.325,2.973
130,4.623076923,2.304597701,2.606
131,7.523333333,2.441176471,3.2035
132,8.01875,2.210526316,3.6045
133,9.346153846,2.373563218,3.28
134,2.26,2.411111111,2.396
135,7.090625,2.333333333,3.0945
136,8.034090909,2.346153846,3.5975
137,6.703571429,2.337209302,2.9485
138,6.602631579,2.611111111,3.3695
139,6.1,2.310126582,3.106
140,7.340625,2.5,3.2745
141,6.194444444,1.987804878,2.745
142,5.832142857,2.5,2.9665
143,5.72,2.35,3.024
144,5.385714286,2.386075949,3.016
145,6.083333333,2.379120879,2.7125
146,6.515384615,2.327586207,2.872
147,5.209090909,2.488764045,2.788
148,4.5125,2.3,2.7425
149,6.908333333,2.353658537,3.1735
150,7.258823529,2.439759036,3.259
151,7.07,2.205882353,2.9355
152,3.83125,2.333333333,2.573
153,4.996428571,2.313953488,2.6895
154,5.528571429,2.360465116,2.804
155,7.242857143,2.360759494,3.386
156,8.433333333,2.323529412,3.24
157,5.475,2.380952381,2.876
158,9.0625,2.238095238,3.33
159,6.604166667,2.421052632,3.425
160,6.71875,2.380952381,3.075
161,5.38,2.411111111,2.708
162,7.245454545,2.376404494,2.912
163,6.02,1.95,2.764
164,7.61,2.488235294,3.2565
165,3.611764706,2.536144578,2.719
166,7.188461538,2.028735632,2.6995
167,4.732352941,2.295180723,2.7095
168,6.322222222,2.329268293,3.048
169,9.325,2.431818182,3.259
170,8.056666667,2.441176471,3.2835
171,6.773684211,2.586419753,3.382
172,6.71,2.033333333,2.501
173,11.984375,2.404761905,3.9375
174,10.22941176,2.608433735,3.904
175,8.815,2.277777778,2.9315
176,6.1375,2.204545455,2.6765
177,6.7,2.231707317,3.036
178,7.896153846,2.557471264,3.2515
179,2.664705882,2.295180723,2.358
180,7.721875,2.380952381,3.2355
181,5.782142857,2.104651163,2.6195
182,4.352941176,2.343373494,2.685
183,5.338235294,2.512048193,2.9925
184,11.94285714,2.38372093,3.722
185,8.384375,2.523809524,3.4615
186,6.361764706,2.391566265,3.0665
187,5.895238095,2.183544304,2.963
188,9.011538462,2.281609195,3.1565
189,8.963333333,2.441176471,3.4195
190,10.52941176,2.463855422,3.835
191,4.943181818,2.166666667,2.7775
192,7.09,2.488235294,3.1785
193,8.903846154,2.603448276,3.4225
194,6.253846154,2.41954023,2.918
195,8.098076923,2.5,3.9555
196,8.717647059,2.512048193,3.567
197,5.666666667,2.205882353,2.725
198,6.946428571,2.313953488,2.9625
199,6.557142857,2.588607595,3.422
200,8.0225,2.55,3.6445
201,5.76,2.229411765,2.759
202,6.1475,2.425,3.1695
203,11.7375,2.19047619,3.718
204,9.835294118,2.415662651,3.677
205,7.571875,2.523809524,3.3315
206,8.053125,2.523809524,3.4085
207,7.003571429,2.26744186,2.9305
208,7.241666667,2.263157895,3.458
209,8.190625,2.261904762,3.2105
210,11.388,2.006666667,4.352
211,9.279166667,2.340909091,3.1735
212,6.679166667,2.236842105,3.303
213,8.921875,2.357142857,3.4075
214,7.935,2.475,3.567
215,3.191176471,2.246987952,2.4075
216,8.155263158,2.290123457,3.4045
217,10.75625,2.404761905,3.741
218,6.436363636,2.192307692,3.126
219,5.970833333,2.236842105,3.133
220,4.411538462,2.350574713,2.6185
221,8.526666667,2.464705882,3.374
222,4.652777778,2.524390244,2.9075
223,7.383333333,2.558823529,3.2825
224,5.805555556,2.548780488,3.135
225,5.586363636,2.376404494,2.7295
226,8.655555556,2.475609756,3.588
227,8.733333333,2.347058824,3.305
228,6.489473684,2.438271605,3.208
229,6.125,2.35,3.105
230,4.424,2.646666667,3.091
231,10.52692308,2.41954023,3.4735
232,8.566666667,2.402439024,3.512
233,7.316666667,2.310126582,3.3615
234,12.7125,2.45,4.5025
235,7.466,2.273333333,3.5715
236,5.310526316,2.413580247,2.964
237,3.91,2.464705882,2.6815
238,5.83125,2.285714286,2.853
239,5.583333333,2.417647059,2.8925
240,8.688636364,2.371794872,3.7615
241,7.607142857,2.26744186,3.015
242,5.035185185,2.376712329,3.0945
243,8.911764706,2.415662651,3.52
244,9.316666667,2.477272727,3.298
245,9.7,2.465517241,3.406
246,8.446153846,2.442528736,3.223
247,5.296875,2.357142857,2.8275
248,5.421428571,2.38372093,2.809
249,7.2875,2.363636364,2.9545
250,6.465384615,2.350574713,2.8855
251,7.45,2.593023256,3.273
252,8.235714286,2.335443038,3.5745
253,11.77352941,2.343373494,3.9465
254,5.644444444,2.402439024,2.986
255,5.183333333,2.590909091,2.902
256,6.036111111,2.426829268,3.0765
257,5.81,2.3,2.651
258,5.02,2.3,2.98
259,6.076315789,2.388888889,3.0895
260,7.517391304,2.305194805,3.504
261,6.046153846,2.350574713,2.831
262,9.211764706,2.319277108,3.491
263,9.885714286,2.335443038,3.921
264,9.9875,2.380952381,3.598
265,7.918181818,2.448717949,3.652
266,11.33333333,2.454545455,3.52
267,7.482352941,2.415662651,3.277
268,11.875,2.318181818,3.465
269,13.23823529,2.246987952,4.1155
270,6.534375,2.428571429,3.0855
271,5.020833333,2.295454545,2.6225
272,5.852941176,2.487951807,3.06
273,4.05,2.340909091,2.546
274,6.279166667,2.431818182,2.8935
275,4.773333333,2.558823529,2.891
276,5.25,2.240740741,2.8125
277,6.88,2.7,3.536
278,6.211764706,2.343373494,3.001
279,11.29333333,2.370588235,3.709
280,4.597058824,2.560240964,2.9065
281,9.079166667,2.386363636,3.1895
282,6.88,2.575,3.436
283,7.752631579,2.290123457,3.328
284,7.8875,2.431818182,3.0865
285,8.213333333,2.323529412,3.207
286,8.280952381,2.588607595,3.784
287,8.27,2.45,3.614
288,10.08333333,2.370588235,3.5275
289,4.32,2.417647059,2.703
290,8.99375,2.5,3.539
291,6.9,2.126506024,2.938
292,9.140909091,2.511235955,3.2405
293,5.934615385,2.41954023,2.8765
294,6.952777778,2.280487805,3.1215
295,7.95,2.376404494,2.9895
296,7.097368421,2.611111111,3.4635
297,6.991666667,2.304878049,3.1485
298,7.75,2.243589744,3.455
299,4.236111111,2.5,2.8125
300,4.908333333,2.304878049,2.7735
301,5.986666667,2.182352941,2.753
302,10.421875,2.523809524,3.7875
303,9.809375,2.5,3.6695
304,6.22,2.323529412,2.908
305,8.432352941,2.536144578,3.5385
306,7.35,2.476190476,3.256
307,7.452380952,2.411392405,3.47
308,5.347826087,2.435064935,3.105
309,5.696153846,2.41954023,2.8455
310,12.76875,2.380952381,4.043
311,2.84,2.488235294,2.541
312,7.955882353,2.415662651,3.3575
313,3.157142857,2.569767442,2.652
314,4.642307692,2.442528736,2.7285
315,14.17941176,2.319277108,4.3355
316,3.634210526,2.339506173,2.5855
317,6.714,2.326666667,3.4235
318,12.9625,2.5,3.7555
319,6.069444444,2.37804878,3.0425
320,7.3,2.353658537,3.244
321,5.75625,2.571428571,3.081
322,11.73,2.535294118,3.9145
323,7.769047619,2.436708861,3.5565
324,6.994117647,2.463855422,3.234
325,14.09210526,2.537037037,4.7325
326,4.179166667,2.295454545,2.5215
327,3.3725,2.6,2.7545
328,17.71071429,2.38372093,4.5295
329,8.625,2.340909091,3.095
330,10.8047619,2.335443038,4.114
331,6.397916667,2.236842105,3.2355
332,7.83,2.486666667,3.8225
333,1.95,2.357142857,2.292
334,4.145833333,2.454545455,2.6575
335,8.45625,2.5,3.453
336,9.717391304,2.253246753,3.97
337,10.296875,2.238095238,3.5275
338,9.756666667,2.676470588,3.7385
339,7.673529412,2.801204819,3.6295
340,5.99,2.322222222,2.689
341,7.289130435,2.435064935,3.5515
342,3.258333333,2.545454545,2.631
343,4.763043478,2.564935065,3.0705
344,2.863636364,2.601123596,2.63
345,6,2.353932584,2.755
346,6.28125,2.428571429,3.045
347,6.510714286,2.569767442,3.1215
348,3.676470588,2.391566265,2.61
349,5.71875,2.357142857,2.895
350,6.06875,2.119047619,2.751
351,7.532608696,2.409090909,3.5875
352,5.523333333,2.441176471,2.9035
353,4.05625,2.357142857,2.629
354,9.965789474,2.537037037,3.9485
355,3.1875,2.238095238,2.39
356,5.157692308,2.465517241,2.8155
357,5.830555556,2.207317073,2.8595
358,5.163157895,2.537037037,3.036
359,10.04375,2.30952381,3.547
360,4.6,2.4,2.84
361,15.17142857,2.537974684,5.191
362,7.025,2.333333333,3.084
363,9.841666667,2.522727273,3.401
364,6.055882353,2.391566265,3.0145
365,10.25263158,2.339506173,3.843
366,6.295833333,2.447368421,3.371
367,10.2375,2.404761905,3.658
368,10.72333333,2.558823529,3.7835
369,10.28214286,2.453488372,3.5495
370,5.433333333,2.3,2.77
371,12.47368421,2.364197531,4.285
372,11.55454545,2.421348315,3.426
373,6.75,2.488505747,3.0425
374,9.009090909,2.551282051,3.972
375,3.945454545,2.474358974,2.798
376,4.755769231,2.283783784,2.9265
377,3.871052632,2.240740741,2.5505
378,12.07647059,2.271084337,3.938
379,9.425,2.5,3.608
380,8.326470588,2.512048193,3.5005
381,5.267647059,2.36746988,2.8605
382,4.590740741,2.376712329,2.9745
383,3.69375,2.357142857,2.571
384,11.62105263,2.586419753,4.303
385,15.93666667,2.605882353,4.6055
386,7.62,2.535294118,3.298
387,10.2125,2.425,3.9825
388,9.422222222,2.597560976,3.826
389,11.50666667,2.370588235,3.741
390,5.166666667,2.182352941,2.63
391,6.630952381,2.487341772,3.3575
392,8.05625,2.619047619,3.489
393,11.50666667,2.511764706,3.861
394,8.257692308,2.603448276,3.3385
395,4.15,2.45,2.79
396,8.015384615,2.488505747,3.207
397,6.613333333,2.441176471,3.067
398,7.426666667,2.417647059,3.169
399,11.83823529,2.415662651,4.0175
400,5.189473684,2.290123457,2.841
401,10.28055556,2.548780488,3.9405
402,2.592307692,2.442528736,2.462
403,8.423333333,2.417647059,3.3185
404,5.191071429,2.5,3.2535
405,5.5375,2.295454545,2.6845
406,10.66428571,2.453488372,3.603
407,17.41111111,2.532967033,3.872
408,2.941666667,2.402439024,2.4995
409,4.91,2.3,2.561
410,7.202941176,2.463855422,3.2695
411,7.718181818,2.421348315,3.004
412,11.27941176,2.391566265,3.9025
413,2.654166667,2.522727273,2.5385
414,4.572727273,2.576923077,3.016
415,5.292857143,2.337209302,2.751
416,5.9375,2.5,3.05
417,6.505,2.322222222,2.7405
418,5.026190476,2.259493671,2.8405
419,5.092857143,2.593023256,2.943
420,8.6,2.512987013,3.913
421,8.233333333,2.159090909,2.888
422,11.66363636,2.320512821,4.376
423,1.838235294,2.439759036,2.3375
424,11.415,2.45,4.243
425,4.765,2.25,2.753
426,11.875,2.5,3.25
427,8.875,2.65,3.895
428,5.075,2.431818182,2.749
429,1.908333333,2.436170213,2.4045
430,6.864285714,2.467741935,2.7755
431,2.98,2.205882353,2.322
432,8.894117647,2.463855422,3.557
433,2.722727273,2.601123596,2.6145
434,11.88888889,2.304878049,4.03
435,4.3125,2.282608696,2.445
436,5.380555556,2.548780488,3.0585
437,12.13461538,2.534482759,3.7825
438,10.2125,2.476190476,3.714
439,7.177083333,2.605263158,3.7025
440,6.093333333,2.417647059,2.969
441,3.6125,2.318181818,2.4735
442,2.575,2.37804878,2.4135
443,4.178571429,2.430232558,2.675
444,3.591666667,2.409090909,2.551
445,17.715,2.477777778,4.0015
446,13.39117647,2.391566265,4.2615
447,7.05,2.438271605,3.3145
448,7.747826087,2.512987013,3.717
449,3.553333333,2.441176471,2.608
450,5.183333333,2.323529412,2.7525
451,4.513888889,2.5,2.8625
452,4.827777778,2.576923077,2.7795
453,5.255882353,2.512048193,2.9785
454,2.733333333,2.727272727,2.728
455,5.15,2.340909091,2.678
456,8.207142857,2.411392405,3.6285
457,7.785714286,2.26744186,3.04
458,4.077777778,2.475609756,2.764
459,4.604545455,2.286516854,2.5415
460,4.373076923,2.396551724,2.6535
461,5.938888889,2.475609756,3.099
462,12.13125,2.404761905,3.961
463,9.01875,2.238095238,3.323
464,10.72333333,2.370588235,3.6235
465,5.765789474,2.265432099,2.9305
466,13.63125,2.5,4.281
467,4.017857143,2.290697674,2.5325
468,6.290384615,2.364864865,3.3855
469,2.5,2.370588235,2.39
470,18.71470588,2.63253012,5.3665
471,4.642105263,2.462962963,2.877
472,3.885294118,2.295180723,2.5655
473,6.402631579,2.290123457,3.0715
474,6.414583333,2.394736842,3.3595
475,12.87272727,2.397435897,4.702
476,4.103571429,2.38372093,2.6245
477,6.871428571,2.593023256,3.192
478,11.98333333,2.552631579,4.816
479,12.54666667,2.582352941,4.077
480,5.392307692,2.327586207,2.726
481,3.941071429,2.194444444,2.6835
482,9.385714286,2.284810127,3.776
483,3.865625,2.404761905,2.6385
484,3.303125,2.357142857,2.5085
485,3.521052632,2.537037037,2.724
486,3.825,2.546511628,2.7255
487,5.625,2.5,3.0625
488,6.42,2.275,3.104
489,4.9125,2.595238095,2.966
490,4.209375,2.547619048,2.8135
491,7.277272727,2.320512821,3.411
492,11.99090909,2.448717949,4.548
493,10.35384615,2.396551724,3.431
494,2.794117647,2.319277108,2.4
495,9.7,2.704819277,3.894
496,3.629411765,2.487951807,2.682
497,4.520588235,2.415662651,2.7735
498,3.665909091,2.5,2.7565
499,3.9,2.5,2.78
500,5.972916667,2.447368421,3.2935
501,9.9425,2.4,3.9085
502,6.15,2.512658228,3.2765
503,7.413157895,2.413580247,3.3635
504,7.602631579,2.512345679,3.4795
